N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.87,82.00,6.50,202.93,rice
85,58,41,21.77,80.31,7.03,226.65,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.15,6.98,242.86,rice
78,42,42,20.13,81.60,7.62,262.72,rice
69,37,42,23.99,83.96,7.16,251.52,rice
80,40,45,24.50,82.50,6.80,220.00,rice
90,45,50,22.00,85.00,7.00,250.00,rice
20,28,25,25.50,60.00,6.20,65.50,maize
22,30,28,26.00,58.50,6.50,70.00,maize
18,25,22,24.80,62.00,6.00,60.00,maize
25,32,30,27.00,55.00,6.80,75.00,maize
21,29,26,25.00,61.00,6.30,68.00,maize
19,27,24,26.50,59.00,6.10,72.00,maize
23,31,29,24.50,63.00,6.60,66.00,maize
24,33,31,25.80,57.00,6.90,71.00,maize
40,55,60,18.50,70.00,5.50,120.00,chickpea
42,58,62,19.00,68.00,5.80,115.00,chickpea
38,52,58,17.80,72.00,5.40,125.00,chickpea
41,56,61,18.20,69.50,5.60,118.00,chickpea
39,54,59,19.50,71.00,5.70,122.00,chickpea
43,57,63,18.00,67.50,5.90,116.00,chickpea
37,53,57,19.80,70.50,5.50,120.00,chickpea
44,59,64,17.50,73.00,5.30,128.00,chickpea
17,18,20,28.00,65.00,7.00,50.00,kidneybeans
19,20,22,27.50,63.00,7.20,55.00,kidneybeans
16,17,19,28.50,66.00,6.90,48.00,kidneybeans
18,19,21,27.00,64.50,7.10,52.00,kidneybeans
20,21,23,28.20,62.50,7.30,54.00,kidneybeans
15,16,18,29.00,67.00,6.80,49.00,kidneybeans
21,22,24,26.80,65.50,7.40,53.00,kidneybeans
14,15,17,29.50,68.00,6.70,47.00,kidneybeans
80,18,20,24.00,75.00,6.50,180.00,pigeonpeas
82,19,21,24.50,73.00,6.70,175.00,pigeonpeas
78,17,19,23.50,76.00,6.40,182.00,pigeonpeas
81,20,22,24.20,74.50,6.60,178.00,pigeonpeas
79,18,20,23.80,75.50,6.50,180.00,pigeonpeas
83,21,23,24.80,72.50,6.80,173.00,pigeonpeas
77,16,18,23.20,77.00,6.30,185.00,pigeonpeas
84,22,24,25.00,71.00,6.90,170.00,pigeonpeas
20,80,10,26.00,50.00,7.50,45.00,mothbeans
22,82,11,26.50,48.00,7.70,42.00,mothbeans
19,78,9,25.50,52.00,7.30,48.00,mothbeans
21,81,10,26.20,49.50,7.60,44.00,mothbeans
18,79,12,25.80,51.00,7.40,46.00,mothbeans
23,83,11,26.80,47.50,7.80,41.00,mothbeans
17,77,8,25.20,53.00,7.20,49.00,mothbeans
24,84,13,27.00,46.00,7.90,40.00,mothbeans
60,25,30,30.00,45.00,6.50,55.00,mungbean
62,27,32,30.50,43.00,6.70,52.00,mungbean
58,23,28,29.50,47.00,6.30,58.00,mungbean
61,26,31,30.20,44.50,6.60,54.00,mungbean
59,24,29,29.80,46.00,6.40,56.00,mungbean
63,28,33,30.80,42.50,6.80,51.00,mungbean
57,22,27,29.20,48.00,6.20,59.00,mungbean
64,29,34,31.00,41.00,6.90,50.00,mungbean
28,25,30,32.00,85.00,5.80,90.00,blackgram
30,27,32,32.50,83.00,6.00,88.00,blackgram
26,23,28,31.50,87.00,5.60,92.00,blackgram
29,26,31,32.20,84.50,5.90,89.00,blackgram
